legId,searchDate,flightDate,startingAirport,destinationAirport,fareBasisCode,travelDuration,elapsedDays,isBasicEconomy,isRefundable,isNonStop,baseFare,totalFare,seatsRemaining,totalTravelDistance,segmentsDepartureTimeEpochSeconds,segmentsDepartureTimeRaw,segmentsArrivalTimeEpochSeconds,segmentsArrivalTimeRaw,segmentsArrivalAirportCode,segmentsDepartureAirportCode,segmentsAirlineName,segmentsAirlineCode,segmentsEquipmentDescription,segmentsDurationInSeconds,segmentsDistance,segmentsCabinCode
f0d64eda98b3025ca216bc423e4f0ae9,6/4/2022,7/27/2022,BOS,LGA,QL2AUEY8,PT1H24M,0,FALSE,FALSE,TRUE,60.47,79.61,5,185,1658955600,2022-07-27T17:00:00.000-04:00,1658960640,2022-07-27T18:24:00.000-04:00,LGA,BOS,American Airlines,AA,Embraer 190,5040,185,coach
099e189ce9c8e46af1ca468810d2c2c2,4/24/2022,4/26/2022,BOS,SFO,VAA3PQEN,PT10H19M,0,FALSE,FALSE,FALSE,288.37,333.6,7,3243,1650971700||1650993180,2022-04-26T07:15:00.000-04:00||2022-04-26T12:13:00.000-05:00,1650987600||1651008840,2022-04-26T10:40:00.000-05:00||2022-04-26T14:34:00.000-07:00,IAH||SFO,BOS||IAH,United||United,UA||UA,Boeing 737-900||Boeing 737-800,15900||15660,1602||1641,coach||coach
24fee7aa9e44a53c65ef75ac91e8c215,4/30/2022,5/7/2022,BOS,ORD,TAA0OHEN,PT7H34M,0,FALSE,FALSE,FALSE,115.35,147.6,4,905,1651924980||1651943280,2022-05-07T08:03:00.000-04:00||2022-05-07T13:08:00.000-04:00,1651930020||1651952220,2022-05-07T09:27:00.000-04:00||2022-05-07T14:37:00.000-05:00,EWR||ORD,BOS||EWR,United||United,UA||UA,Boeing 737-700||Boeing 737-800,5040||8940,185||720,coach||coach
5a73fd72f7bba51cfa08dd6839623bce,4/18/2022,4/25/2022,JFK,LAX,V7AZZNN1,PT11H11M,0,FALSE,FALSE,FALSE,171.16,207.6,7,2618,1650882600||1650910800,2022-04-25T06:30:00.000-04:00||2022-04-25T13:20:00.000-05:00,1650897360||1650922860,2022-04-25T09:36:00.000-05:00||2022-04-25T14:41:00.000-07:00,DFW||LAX,JFK||DFW,American Airlines||American Airlines,AA||AA,Boeing 737-800||Airbus A321,14760||12060,1380||1238,coach||coach
4a7cd73375826084c9f180e903661bdb,5/6/2022,5/14/2022,PHL,DEN,HAA0OKEN,PT4H15M,0,FALSE,FALSE,TRUE,375.81,418.6,9,1567,1652557440,2022-05-14T15:44:00.000-04:00,1652572740,2022-05-14T17:59:00.000-06:00,DEN,PHL,United,UA,Airbus A320,15300,1567,coach
fa9b2a57abc19efcfbfc70bb8559af0e,6/25/2022,8/10/2022,PHL,LGA,KAUOA0MQ,PT3H59M,0,FALSE,FALSE,FALSE,500.47,561.61,9,932,1660140000||1660148100,2022-08-10T10:00:00.000-04:00||2022-08-10T12:15:00.000-04:00,1660146300||1660154340,2022-08-10T11:45:00.000-04:00||2022-08-10T13:59:00.000-04:00,DTW||LGA,PHL||DTW,Delta||Delta,DL||DL,Airbus A319||Airbus A319,6300||6240,447||485,coach||coach
916af3f1194446651f0c042ea3d31603,6/20/2022,8/2/2022,PHL,EWR,KA7QA0MQ,PT4H29M,0,FALSE,FALSE,FALSE,370.24,421.61,9,465,1659434400||1659445560,2022-08-02T06:00:00.000-04:00||2022-08-02T09:06:00.000-04:00,1659439500||1659450540,2022-08-02T07:25:00.000-04:00||2022-08-02T10:29:00.000-04:00,BOS||EWR,PHL||BOS,Delta||United,DL||UA,Embraer 175||Airbus A319,5100||4980,280||185,coach||coach
0395bf21e4e4ac07c9ecbeb68dc99cb0,5/4/2022,5/5/2022,OAK,ORD,HA0OA0MC,PT6H22M,0,FALSE,FALSE,FALSE,386.05,438.6,1,1839,1651782600||1651794300,2022-05-05T13:30:00.000-07:00||2022-05-05T17:45:00.000-06:00,1651788900||1651805520,2022-05-05T16:15:00.000-06:00||2022-05-05T21:52:00.000-05:00,SLC||ORD,OAK||SLC,Delta||Delta,DL||DL,||,6300||11220,588||1251,coach||coach
b9b2f3b21bfdc97df23088bc7d9aa6cf,5/13/2022,6/22/2022,SFO,LAX,UAVTH3BC,PT1H25M,0,TRUE,FALSE,TRUE,78.14,98.6,9,339,1655902800,2022-06-22T06:00:00.000-07:00,1655907900,2022-06-22T07:25:00.000-07:00,LAX,SFO,Delta,DL,Airbus A220-100,5100,339,coach
e09b2ad865d285c1af562c84c4173e25,5/10/2022,5/12/2022,ATL,MIA,WAA3OHEN,PT8H43M,0,FALSE,FALSE,FALSE,295.82,341.61,3,1866,1652377800||1652397300,2022-05-12T13:50:00.000-04:00||2022-05-12T19:15:00.000-04:00,1652386020||1652409180,2022-05-12T16:07:00.000-04:00||2022-05-12T22:33:00.000-04:00,EWR||MIA,ATL||EWR,United||United,UA||UA,Boeing 737 MAX 8||Airbus A320,8220||11880,762||1104,coach||coach
6b51c26dd3aab4040e9b463b9cfd9100,6/26/2022,7/8/2022,IAD,EWR,HA7SA0MQ,PT6H32M,0,FALSE,FALSE,FALSE,282.79,327.6,8,1303,1657312800||1657328100,2022-07-08T16:40:00.000-04:00||2022-07-08T20:55:00.000-04:00,1657319460||1657336320,2022-07-08T18:31:00.000-04:00||2022-07-08T23:12:00.000-04:00,ATL||EWR,IAD||ATL,Delta||Delta,DL||DL,Boeing 717||Boeing 737-900,6660||8220,541||762,coach||coach
d2283205d16c0096c2d8e189420210f9,6/12/2022,8/1/2022,CLT,EWR,MVAHZNN1,PT1H48M,0,FALSE,FALSE,TRUE,133.95,157.1,7,545,1659386520,2022-08-01T16:42:00.000-04:00,1659393000,2022-08-01T18:30:00.000-04:00,EWR,CLT,JetBlue Airways,B6,Airbus A321,6480,545,coach
fbc3ac421df52fa8e391c616d23b792b,5/6/2022,6/30/2022,SFO,LGA,MAUNA0MC,PT14H24M,1,FALSE,FALSE,FALSE,573.03,649.71,8,2971,1656634380||1656644220||1656673200,2022-06-30T17:13:00.000-07:00||2022-06-30T20:57:00.000-06:00||2022-07-01T06:00:00.000-05:00,1656641220||1656653760||1656686220,2022-06-30T20:07:00.000-06:00||2022-07-01T00:36:00.000-05:00||2022-07-01T10:37:00.000-04:00,SLC||DFW||LGA,SFO||SLC||DFW,Delta||Delta||Delta,DL||DL||DL,Airbus A319||Airbus A321||Airbus A220-100,6840||9540||13020,599||992||1380,coach||coach||coach
63a70110dcb4212e1d8f6deffba5c609,4/30/2022,6/4/2022,IAD,DFW,UAUOA0MC,PT5H20M,0,FALSE,FALSE,FALSE,223.26,263.61,4,1386,1654363800||1654372200,2022-06-04T13:30:00.000-04:00||2022-06-04T15:50:00.000-04:00,1654369380||1654383000,2022-06-04T15:03:00.000-04:00||2022-06-04T17:50:00.000-05:00,DTW||DFW,IAD||DTW,Delta||Delta,DL||DL,Canadair Regional Jet 900||Airbus A220-100,5580||10800,391||995,coach||coach
df7b7312d5572e893c8adafb50621a1a,6/1/2022,6/6/2022,DFW,ORD,MA3OA0MC,PT4H47M,0,FALSE,FALSE,FALSE,404.65,458.6,7,1195,1654516800||1654528500,2022-06-06T07:00:00.000-05:00||2022-06-06T10:15:00.000-05:00,1654525680||1654534020,2022-06-06T09:28:00.000-05:00||2022-06-06T11:47:00.000-05:00,MSP||ORD,DFW||MSP,Delta||Delta,DL||DL,Airbus A319||Boeing 717,8880||5520,854||341,coach||coach
27122a71ad7b41f3c83e9ef53aa24b8c,6/15/2022,7/27/2022,DEN,LGA,WC4AUEL1,PT3H51M,0,FALSE,FALSE,TRUE,171.16,198.6,7,1621,1658952780,2022-07-27T14:13:00.000-06:00,1658966640,2022-07-27T20:04:00.000-04:00,LGA,DEN,JetBlue Airways,B6,Airbus A320,13860,1621,coach
e3aebb78c6790507dab27ec4eca5cda6,4/28/2022,5/5/2022,JFK,DEN,G7AHZNN3,PT7H54M,0,FALSE,FALSE,FALSE,175.81,212.6,3,2030,1651781700||1651802700,2022-05-05T16:15:00.000-04:00||2022-05-05T21:05:00.000-05:00,1651795620||1651810140,2022-05-05T19:07:00.000-05:00||2022-05-05T22:09:00.000-06:00,DFW||DEN,JFK||DFW,American Airlines||American Airlines,AA||AA,Boeing 737-800||Airbus A321,13920||7440,1380||650,coach||coach
8173cff876212afb679cd64871c71225,6/15/2022,7/24/2022,ORD,JFK,QAA0OKEN,PT10H47M,0,FALSE,FALSE,FALSE,472.56,537.2,2,815,1658678100||1658711700,2022-07-24T10:55:00.000-05:00||2022-07-24T21:15:00.000-04:00,1658685480||1658716920,2022-07-24T13:58:00.000-04:00||2022-07-24T22:42:00.000-04:00,DCA||JFK,ORD||DCA,United||Delta,UA||DL,Embraer 175 (Enhanced Winglets)||Embraer 175,7380||5220,594||221,coach||coach
0714c89c283462a076163414a3f341b7,5/6/2022,5/11/2022,BOS,LGA,VL3AUEY8,PT1H25M,0,FALSE,FALSE,TRUE,110.7,133.6,7,185,1652302800,2022-05-11T17:00:00.000-04:00,1652307900,2022-05-11T18:25:00.000-04:00,LGA,BOS,American Airlines,AA,Embraer 190,5100,185,coach
03a44b950c06c9651c99818ff9d79cc8,6/17/2022,8/10/2022,EWR,ATL,M0AHZNN1,PT4H5M,0,FALSE,FALSE,FALSE,385.12,436.1,7,773,1660146300||1660156440,2022-08-10T11:45:00.000-04:00||2022-08-10T14:34:00.000-04:00,1660152840||1660161000,2022-08-10T13:34:00.000-04:00||2022-08-10T15:50:00.000-04:00,CLT||ATL,EWR||CLT,American Airlines||American Airlines,AA||AA,Boeing 737-800||Canadair Regional Jet 900,6540||4560,545||228,coach||coach
b9276bd7af0f52933bd9c48785a63ae3,5/27/2022,7/15/2022,DTW,LAX,TA7NR,PT6H50M,0,FALSE,FALSE,FALSE,132,239.58,0,,1657876800||1657896600,2022-07-15T05:20:00.000-04:00||2022-07-15T07:50:00.000-07:00,1657892220||1657901400,2022-07-15T06:37:00.000-07:00||2022-07-15T09:10:00.000-07:00,LAS||LAX,DTW||LAS,Spirit Airlines||Spirit Airlines,NK||NK,AIRBUS INDUSTRIE A321 SHARKLETS||,15420||4800,None||None,coach||coach
019371a16034123383d6669946c021b2,6/22/2022,8/7/2022,DTW,LAX,L0AIZNN1,PT7H58M,0,FALSE,FALSE,FALSE,508.84,570.6,1,1985,1659871200||1659884700,2022-08-07T07:20:00.000-04:00||2022-08-07T10:05:00.000-05:00,1659876540||1659899880,2022-08-07T07:49:00.000-05:00||2022-08-07T12:18:00.000-07:00,ORD||LAX,DTW||ORD,American Airlines||American Airlines,AA||AA,Canadian Regional Jet 700||Boeing 737-800,5340||15180,240||1745,coach||coach
e83d69a3429e43ae25789c40f8a73089,6/21/2022,7/29/2022,CLT,ORD,S0AIZNN1,PT2H7M,0,FALSE,FALSE,TRUE,200,228.1,4,592,1659126300,2022-07-29T16:25:00.000-04:00,1659133920,2022-07-29T17:32:00.000-05:00,ORD,CLT,American Airlines,AA,Boeing 737-800,7620,592,coach
4f97dfc2f07d43d70a1ca4f23c68b89f,5/12/2022,6/6/2022,DEN,LGA,L3AIZNN1,PT10H53M,0,FALSE,FALSE,FALSE,398.14,457.2,7,2030,1654525260||1654551780,2022-06-06T08:21:00.000-06:00||2022-06-06T16:43:00.000-05:00,1654532280||1654564440,2022-06-06T11:18:00.000-05:00||2022-06-06T21:14:00.000-04:00,DFW||LGA,DEN||DFW,American Airlines||American Airlines,AA||AA,Airbus A321||Boeing 737-800,7020||12660,650||1380,coach||coach
82a9be6c014ab681c7f03188d6f546e8,5/4/2022,5/12/2022,LAX,DTW,M0APZNN1,PT6H44M,0,FALSE,FALSE,FALSE,699.53,775.6,6,2210,1652378400||1652393220,2022-05-12T11:00:00.000-07:00||2022-05-12T17:07:00.000-05:00,1652388900||1652402640,2022-05-12T15:55:00.000-05:00||2022-05-12T20:44:00.000-04:00,DFW||DTW,ONT||DFW,American Airlines||American Airlines,AA||AA,Airbus A321||Boeing 737-800,10500||9420,1215||995,coach||coach
f784e4b082808f0b1fca5600943b789e,5/28/2022,6/25/2022,SFO,MIA,LH3OAVMN,PT13H24M,1,FALSE,FALSE,FALSE,570.23,642.2,7,3670,1656220800||1656257100,2022-06-25T22:20:00.000-07:00||2022-06-26T11:25:00.000-04:00,1656241260||1656269040,2022-06-26T07:01:00.000-04:00||2022-06-26T14:44:00.000-04:00,JFK||MIA,SFO||JFK,Alaska Airlines||Delta,AS||DL,AIRBUS INDUSTRIE A321 SHARKLETS||Boeing 737-800,20460||11940,2566||1104,coach||coach
29aabb2e25d77f04e162907f57543d87,5/18/2022,5/31/2022,OAK,BOS,BH0OASMN,PT8H32M,0,FALSE,FALSE,FALSE,962.79,1058.6,3,3161,1654025100||1654036500,2022-05-31T12:25:00.000-07:00||2022-05-31T15:35:00.000-07:00,1654032300||1654055820,2022-05-31T14:25:00.000-07:00||2022-05-31T23:57:00.000-04:00,SEA||BOS,OAK||SEA,Alaska Airlines||Alaska Airlines,AS||AS,Embraer 175||Boeing 737 MAX 9,7200||19320,672||2489,coach||coach
5ee2eaabfe6096369f592478246a12e4,4/27/2022,5/22/2022,CLT,DEN,BA7NA0MG,PT8H30M,0,FALSE,FALSE,FALSE,440.93,496.1,9,1435,1653237960||1653256620,2022-05-22T12:46:00.000-04:00||2022-05-22T17:57:00.000-04:00,1653242580||1653268560,2022-05-22T14:03:00.000-04:00||2022-05-22T19:16:00.000-06:00,ATL||DEN,CLT||ATL,Delta||Delta,DL||DL,Boeing 717||Airbus A321,4620||11940,228||1207,coach||coach
5e9f1a2d508dd30995d81905a5d0c658,5/1/2022,6/28/2022,LGA,LAX,M0AZZNN1,PT9H14M,0,FALSE,FALSE,FALSE,322.79,370.6,7,2465,1656444600||1656462600,2022-06-28T15:30:00.000-04:00||2022-06-28T19:30:00.000-05:00,1656454320||1656477840,2022-06-28T17:12:00.000-05:00||2022-06-28T21:44:00.000-07:00,ORD||LAX,LGA||ORD,American Airlines||American Airlines,AA||AA,Boeing 737-800||Boeing 737-800,9720||15240,720||1745,coach||coach
205d4d4dca62d659033de4aa963c78da,5/3/2022,6/17/2022,EWR,DEN,VAA3OHEN,PT4H12M,0,FALSE,FALSE,TRUE,273.49,308.6,9,1621,1655460840,2022-06-17T06:14:00.000-04:00,1655475960,2022-06-17T08:26:00.000-06:00,DEN,EWR,United,UA,Boeing 737-900,15120,1621,coach
4b65f6ef81f1cb4a0904835299bcd065,6/22/2022,6/30/2022,ATL,LAX,KA7QA0MQ,PT11H10M,0,FALSE,FALSE,FALSE,374.89,432.21,1,1976,1656597420||1656633000,2022-06-30T09:57:00.000-04:00||2022-06-30T16:50:00.000-07:00,1656612240||1656637620,2022-06-30T11:04:00.000-07:00||2022-06-30T18:07:00.000-07:00,LAS||LAX,ATL||LAS,Delta||Alaska Airlines,DL||AS,Boeing 757-300||Embraer 175,14820||4620,1735||241,coach||coach
e8d861b945994a6d908ccb6c3a54a688,4/25/2022,5/29/2022,DFW,SFO,BA7OA0MC,PT7H9M,0,FALSE,FALSE,FALSE,581.4,648.61,9,1591,1653868200||1653886620,2022-05-29T18:50:00.000-05:00||2022-05-29T22:57:00.000-06:00,1653878280||1653893940,2022-05-29T20:38:00.000-06:00||2022-05-29T23:59:00.000-07:00,SLC||SFO,DFW||SLC,Delta||Delta,DL||DL,||,10080||7320,992||599,coach||coach
01e3c4048702fa810e86d76d3e5801c9,5/20/2022,5/28/2022,DFW,DTW,KA7NX0MQ,PT2H36M,0,FALSE,FALSE,TRUE,293.02,329.6,9,995,1653734100,2022-05-28T05:35:00.000-05:00,1653743460,2022-05-28T09:11:00.000-04:00,DTW,DFW,Delta,DL,Airbus A320,9360,995,coach
cbb058c0a60d1e180399d3ec71ed2d39,5/27/2022,6/6/2022,IAD,LGA,QAA0JFEN,PT3H20M,0,FALSE,FALSE,FALSE,541.39,605.59,9,451,1654533720||1654539600,2022-06-06T12:42:00.000-04:00||2022-06-06T14:20:00.000-04:00,1654537380||1654545720,2022-06-06T13:43:00.000-04:00||2022-06-06T16:02:00.000-04:00,ORF||LGA,IAD||ORF,United||Delta,UA||DL,Embraer 170||Canadair Regional Jet 900,3660||6120,150||301,coach||coach
d6b0949ed2fe45c6502b0f3ef1e8f69b,5/12/2022,7/10/2022,EWR,LAX,UAA0OHEN,PT5H45M,0,FALSE,FALSE,TRUE,515.35,568.6,9,2458,1657486200,2022-07-10T16:50:00.000-04:00,1657506900,2022-07-10T19:35:00.000-07:00,LAX,EWR,United,UA,Boeing 777,20700,2458,coach
3324e6402ff7dd3119f933c6b2de94e0,5/5/2022,5/9/2022,DFW,DEN,L0AIZNN1,PT2H3M,0,FALSE,FALSE,TRUE,227.91,259.6,7,650,1652139540,2022-05-09T18:39:00.000-05:00,1652146920,2022-05-09T19:42:00.000-06:00,DEN,DFW,American Airlines,AA,Airbus A321,7380,650,coach
98f19f8d827913e0c4358fc89ecc0c4d,5/23/2022,5/27/2022,BOS,ATL,KA0QA0MQ,PT4H47M,0,FALSE,FALSE,FALSE,394.42,447.6,8,947,1653674400||1653682200,2022-05-27T14:00:00.000-04:00||2022-05-27T16:10:00.000-04:00,1653679800||1653691620,2022-05-27T15:30:00.000-04:00||2022-05-27T18:47:00.000-04:00,LGA||ATL,BOS||LGA,Delta||Delta,DL||DL,Embraer 170||Airbus A321,5400||9420,185||762,coach||coach
96d95f99d378775dcacb8ae7b32c7c17,6/3/2022,7/2/2022,DTW,PHL,VAA0AFEN,PT6H32M,1,FALSE,FALSE,FALSE,155.35,190.6,2,912,1656799020||1656815220,2022-07-02T17:57:00.000-04:00||2022-07-02T21:27:00.000-05:00,1656803820||1656822540,2022-07-02T18:17:00.000-05:00||2022-07-03T00:29:00.000-04:00,ORD||PHL,DTW||ORD,United||United,UA||UA,Airbus A319||Boeing 737-900,4800||7320,240||672,coach||coach
3e40fd204b043b2cd66d9612ac94f1ac,4/19/2022,5/1/2022,IAD,DFW,WAA1JKEN,PT8H1M,0,FALSE,FALSE,FALSE,217.67,257.6,9,1436,1651399800||1651424100,2022-05-01T06:10:00.000-04:00||2022-05-01T11:55:00.000-05:00,1651411560||1651428660,2022-05-01T08:26:00.000-05:00||2022-05-01T13:11:00.000-05:00,IAH||DFW,IAD||IAH,United||United,UA||UA,Boeing 737-800||Boeing 737 MAX 8,11760||4560,1203||233,coach||coach
f56166be6b3a91abad1bbdf2011d389b,4/24/2022,5/3/2022,PHL,ATL,K0AHZNN1,PT2H17M,0,FALSE,FALSE,TRUE,413.02,458.6,7,667,1651588800,2022-05-03T10:40:00.000-04:00,1651597020,2022-05-03T12:57:00.000-04:00,ATL,PHL,American Airlines,AA,Embraer 175,8220,667,coach
1461b1271e300dbd355398a26d6b321a,6/12/2022,7/22/2022,DFW,OAK,KH7OASMN,PT7H35M,0,FALSE,FALSE,FALSE,565.59,631.61,7,2162,1658524800||1658545800,2022-07-22T16:20:00.000-05:00||2022-07-22T20:10:00.000-07:00,1658539440||1658552100,2022-07-22T18:24:00.000-07:00||2022-07-22T21:55:00.000-07:00,PDX||OAK,DFW||PDX,Alaska Airlines||Alaska Airlines,AS||AS,Boeing 737-800||Embraer 175,14640||6300,1619||543,coach||coach
10d35146a8af650e0542718ea950ae6c,6/6/2022,6/23/2022,MIA,BOS,V7AHZNN1,PT5H50M,0,FALSE,FALSE,FALSE,180.47,217.61,7,1289,1655994960||1656010620,2022-06-23T10:36:00.000-04:00||2022-06-23T14:57:00.000-04:00,1656007140||1656015960,2022-06-23T13:59:00.000-04:00||2022-06-23T16:26:00.000-04:00,JFK||BOS,MIA||JFK,JetBlue Airways||JetBlue Airways,B6||B6,Boeing 737-800||Embraer 190,12180||5340,1104||185,coach||coach
4bec4e441590af63e0b8c1c591cbd8b4,6/21/2022,7/29/2022,DTW,DFW,V7AHZNN1,PT2H44M,0,FALSE,FALSE,TRUE,293.02,329.6,7,995,1659087300,2022-07-29T05:35:00.000-04:00,1659097140,2022-07-29T07:19:00.000-05:00,DFW,DTW,American Airlines,AA,Boeing 737-800,9840,995,coach
6cc0fe2e850ed7bd40a74a35fddb86d5,5/12/2022,7/3/2022,MIA,IAD,GUAIZNN1,PT7H24M,0,FALSE,FALSE,FALSE,502.33,568.11,2,990,1656872880||1656883620||1656894600,2022-07-03T14:28:00.000-04:00||2022-07-03T17:27:00.000-04:00||2022-07-03T20:30:00.000-04:00,1656877140||1656890220||1656899520,2022-07-03T15:39:00.000-04:00||2022-07-03T19:17:00.000-04:00||2022-07-03T21:52:00.000-04:00,MCO||CLT||IAD,MIA||MCO||CLT,American Airlines||American Airlines||American Airlines,AA||AA||AA,Boeing 737-800||Airbus A321||Boeing 737-800,4260||6600||4920,199||464||327,coach||coach||coach
6c93a49ab53fdd14d5532e2da352e205,6/25/2022,8/18/2022,DFW,BOS,RH7AUEL1,PT3H50M,0,FALSE,FALSE,TRUE,220.47,251.61,7,1556,1660842000,2022-08-18T12:00:00.000-05:00,1660855800,2022-08-18T16:50:00.000-04:00,BOS,DFW,JetBlue Airways,B6,Airbus A320,13800,1556,coach
ca904be1a94b4652bbaeb7645a6a3dd1,4/19/2022,5/22/2022,DTW,BOS,Y0CXNR,PT10H56M,0,FALSE,FALSE,FALSE,213,320.58,0,,1653222300||1653254400,2022-05-22T08:25:00.000-04:00||2022-05-22T17:20:00.000-04:00,1653228780||1653261660,2022-05-22T10:13:00.000-04:00||2022-05-22T19:21:00.000-04:00,MYR||BOS,DTW||MYR,Spirit Airlines||Spirit Airlines,NK||NK,Airbus A319||Airbus A319,6480||7260,None||None,coach||coach
818f5ce08c869ad3388f36a87796a5cc,5/12/2022,6/21/2022,MIA,DEN,BVAIZNN3,PT8H40M,0,FALSE,FALSE,FALSE,167.44,203.6,2,2725,1655812680||1655828100,2022-06-21T07:58:00.000-04:00||2022-06-21T12:15:00.000-04:00,1655823600||1655843880,2022-06-21T11:00:00.000-04:00||2022-06-21T14:38:00.000-06:00,JFK||DEN,MIA||JFK,JetBlue Airways||JetBlue Airways,B6||B6,Boeing 737-800||Airbus A321,10920||15780,1104||1621,coach||coach
53a0d1e73a0f71b82ef43504fdea5b30,4/25/2022,5/3/2022,SFO,LGA,MH7QBEL1,PT14H25M,1,FALSE,FALSE,FALSE,279.07,329.2,7,2883,1651614960||1651662000,2022-05-03T14:56:00.000-07:00||2022-05-04T07:00:00.000-04:00,1651635840||1651666860,2022-05-03T23:44:00.000-04:00||2022-05-04T08:21:00.000-04:00,BOS||LGA,SFO||BOS,JetBlue Airways||JetBlue Airways,B6||B6,Airbus A319-321||Embraer 190,20880||4860,2698||185,coach||coach
dc1143ceb725903e2b487e89b9a11aa7,5/18/2022,6/27/2022,DFW,PHL,LAUOA0MC,PT6H38M,0,FALSE,FALSE,FALSE,255.81,298.6,3,1442,1656361860||1656380100,2022-06-27T15:31:00.000-05:00||2022-06-27T21:35:00.000-04:00,1656371700||1656385740,2022-06-27T19:15:00.000-04:00||2022-06-27T23:09:00.000-04:00,DTW||PHL,DFW||DTW,Delta||Delta,DL||DL,Airbus A319||Boeing 717,9840||5640,995||447,coach||coach
ce785f09d7bbfc789b07855fea266608,5/13/2022,6/8/2022,BOS,ATL,TAA4AHEN,PT6H38M,0,FALSE,FALSE,FALSE,106.05,137.6,6,947,1654703700||1654718340,2022-06-08T11:55:00.000-04:00||2022-06-08T15:59:00.000-04:00,1654709160||1654727580,2022-06-08T13:26:00.000-04:00||2022-06-08T18:33:00.000-04:00,EWR||ATL,BOS||EWR,United||United,UA||UA,Boeing 737-800||Boeing 737-700,5460||9240,185||762,coach||coach
58f68f97b722bee1c17e621df299cb5e,6/23/2022,7/14/2022,IAD,LGA,SAA2AFEN,PT1H40M,0,FALSE,FALSE,TRUE,106.05,128.6,9,221,1657836000,2022-07-14T18:00:00.000-04:00,1657842000,2022-07-14T19:40:00.000-04:00,LGA,IAD,United,UA,,6000,221,coach
bf574fd6a16bdc897ba4ce4e0fc4ca37,5/3/2022,6/11/2022,CLT,OAK,U0XSNR,PT16H18M,0,FALSE,FALSE,FALSE,379.38,485.46,0,,1654948800||1655001840,2022-06-11T08:00:00.000-04:00||2022-06-11T19:44:00.000-07:00,1654966020||1655007480,2022-06-11T09:47:00.000-07:00||2022-06-11T21:18:00.000-07:00,LAS||OAK,CLT||LAS,Spirit Airlines||Spirit Airlines,NK||NK,||AIRBUS INDUSTRIE A320 SHARKLETS,17220||5640,None||None,coach||coach
